# ------ Include Files ------
includeFile = ./supportFiles/cell_parameters_SmallCell.txt



s:Ge/SourcePHSPName    = "nucleus_PHSP_electrons"

###########
# Sources #
###########

# --- Phase Space ----

s:So/PhSpSourceSup/Type 				       = "PhaseSpace"
s:So/PhSpSourceSup/PhaseSpaceFileName			       = Ge/SourcePHSPName
s:So/PhSpSourceSup/Component				       = "World"
b:So/PhSpSourceSup/PhaseSpaceIncludeEmptyHistories             = "False" # defaults to false
b:So/PhSpSourceSup/PhaseSpacePreCheck                          = "True" # defaults to true


############
# Geometry #
############

Ge/QuitIfOverlapDetected = "false"

# ---- World ----
s:Ge/World/Material    = "G4_WATER"   # "G4_WATER" "Vacuum"
#s:Ge/World/Type        = "TsSphere"
#d:Ge/World/Rmax         = 10 um
d:Ge/World/HLX         = 6 um
d:Ge/World/HLY         = 6 um
d:Ge/World/HLZ         = 6 um
b:Ge/World/Invisible   = "F"


# Nucleus
s:Ge/Nucleus/Type                       = "TsNucleus"
s:Ge/Nucleus/Parent                     = "World"
s:Ge/Nucleus/Material                   = "G4_WATER"
s:Ge/Nucleus/Color                      = "White"
s:Ge/Nucleus/DNAModel					= "Sphere"
d:Ge/Nucleus/NucleusRadius              = 4.65 um
i:Ge/Nucleus/HilbertCurveLayer          = 4
i:Ge/Nucleus/HilbertCurve3DRepeat       = 30
s:Ge/Nucleus/HilbertCurveFileName       = "supportFiles/HilbertPoints_iteration1.dat"
s:Ge/Nucleus/Voxel/Material             = "G4_WATER"
b:Ge/Nucleus/ShowDNAVoxels              = "false"
s:Ge/Nucleus/ChromatinFiber/Material    = "G4_WATER"
b:Ge/Nucleus/ShowChromatinCylinders     = "false"
s:Ge/Nucleus/Histone/Material           = "G4_HistoneMaterial"
b:Ge/Nucleus/OnlyBuildOneHistone        = "false"
b:Ge/Nucleus/HistoneAsScavenger         = "true"
b:Ge/Nucleus/AddBases                   = "true"
s:Ge/Nucleus/Base1/Material             = "G4_BaseMaterial"
s:Ge/Nucleus/Base2/Material             = "G4_BaseMaterial"
b:Ge/Nucleus/AddBackbones               = "true"
s:Ge/Nucleus/Backbone1/Material         = "G4_BackboneMaterial"
s:Ge/Nucleus/Backbone2/Material         = "G4_BackboneMaterial"
b:Ge/Nucleus/AddHydrationShell          = "true"
s:Ge/Nucleus/HydrationShell1/Material   = "G4_WATER_MODIFIED"
s:Ge/Nucleus/HydrationShell2/Material   = "G4_WATER_MODIFIED"




#############
# Materials #
#############


# -- Materials
s:Ma/G4_HistoneMaterial/CloneFromMaterial   = "G4_WATER"
d:Ma/G4_HistoneMaterial/CloneWithDensity    = 1.407 g/cm3
s:Ma/G4_BaseMaterial/CloneFromMaterial      = "G4_WATER"
d:Ma/G4_BaseMaterial/CloneWithDensity       = 1.0 g/cm3
s:Ma/G4_BackboneMaterial/CloneFromMaterial  = "G4_WATER"
d:Ma/G4_BackboneMaterial/CloneWithDensity   = 1.0 g/cm3
s:Ma/G4_WATER_MODIFIED/CloneFromMaterial    = "G4_WATER"
d:Ma/G4_WATER_MODIFIED/CloneWithDensity     = 1.0 g/cm3


###########
# Scorers #
###########


